               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                  99,            0.017492,           0.0058808,           0.0015334,             0.99565,                   1,               0.995,             0.90785,            0.012884,            0.002231,          0.00077269,            0.005149,            0.005149,            0.005149
                 100,            0.016837,           0.0056617,           0.0016887,             0.99489,                   1,               0.995,             0.88488,            0.013256,            0.002296,          0.00095987,           0.0050995,           0.0050995,           0.0050995
                 101,            0.016043,           0.0058267,            0.002159,              0.9746,             0.95428,               0.995,             0.87834,            0.012266,           0.0024202,           0.0023161,             0.00505,             0.00505,             0.00505
                 102,            0.016209,           0.0058141,            0.003168,             0.99615,                   1,               0.995,             0.89162,            0.013086,           0.0023841,           0.0010477,           0.0050005,           0.0050005,           0.0050005
                 103,             0.01639,           0.0057866,           0.0022978,              0.9961,                   1,               0.995,             0.89584,            0.013065,           0.0025038,          0.00083656,            0.004951,            0.004951,            0.004951
                 104,             0.01668,           0.0061646,           0.0014253,             0.99399,                   1,               0.995,             0.89787,            0.016056,           0.0024225,          0.00075467,           0.0049015,           0.0049015,           0.0049015
                 105,            0.017385,           0.0054613,           0.0031063,             0.99387,                   1,               0.995,             0.89868,            0.013194,           0.0023015,          0.00078413,            0.004852,            0.004852,            0.004852
                 106,            0.016648,           0.0059388,           0.0036596,             0.99415,                   1,               0.995,             0.89595,            0.011484,            0.002257,          0.00072427,           0.0048025,           0.0048025,           0.0048025
                 107,            0.015511,           0.0058169,           0.0025374,             0.99641,                   1,               0.995,             0.89383,            0.012902,           0.0022308,          0.00060207,            0.004753,            0.004753,            0.004753
                 108,            0.015382,           0.0052581,           0.0012658,              0.9963,                   1,               0.995,             0.89263,            0.012375,           0.0021588,          0.00058941,           0.0047035,           0.0047035,           0.0047035
                 109,            0.015738,           0.0058702,           0.0012839,             0.99655,                   1,               0.995,             0.90757,            0.011278,           0.0021921,          0.00060178,            0.004654,            0.004654,            0.004654
                 110,            0.015313,           0.0055012,           0.0017287,             0.99686,                   1,               0.995,             0.89824,            0.011848,           0.0022006,          0.00064656,           0.0046045,           0.0046045,           0.0046045
                 111,            0.016118,           0.0054612,           0.0019672,             0.99045,             0.98603,               0.995,             0.89804,             0.01094,           0.0022335,          0.00096506,            0.004555,            0.004555,            0.004555
                 112,            0.016279,           0.0054237,           0.0011994,             0.98073,             0.99967,               0.995,             0.90551,            0.011035,           0.0023185,           0.0011292,           0.0045055,           0.0045055,           0.0045055
                 113,            0.016234,            0.005448,           0.0015176,             0.99668,                   1,               0.995,             0.90284,            0.011956,           0.0023063,          0.00067974,            0.004456,            0.004456,            0.004456
                 114,            0.015868,           0.0058741,           0.0020898,             0.99697,                   1,               0.995,             0.90254,            0.013531,           0.0024883,           0.0006251,           0.0044065,           0.0044065,           0.0044065
                 115,            0.014829,           0.0057019,           0.0025992,             0.99672,                   1,               0.995,             0.90823,            0.010727,           0.0023203,          0.00055826,            0.004357,            0.004357,            0.004357
                 116,            0.015939,           0.0050993,           0.0024307,             0.99675,                   1,               0.995,             0.91158,            0.012746,           0.0022371,           0.0005672,           0.0043075,           0.0043075,           0.0043075
                 117,            0.015417,           0.0052071,           0.0029724,             0.99462,                   1,               0.995,             0.89121,            0.010623,           0.0025094,          0.00066665,            0.004258,            0.004258,            0.004258
                 118,            0.014736,           0.0056036,            0.001351,             0.99278,                   1,               0.995,             0.90369,            0.013277,           0.0024779,           0.0008092,           0.0042085,           0.0042085,           0.0042085
                 119,            0.015172,           0.0055297,           0.0013121,             0.99596,                   1,               0.995,             0.90971,            0.013551,           0.0022473,          0.00066079,            0.004159,            0.004159,            0.004159
                 120,            0.014978,             0.00529,           0.0011155,             0.99689,                   1,               0.995,             0.90644,            0.013886,           0.0022647,          0.00059187,           0.0041095,           0.0041095,           0.0041095
                 121,            0.014873,           0.0058638,           0.0022055,             0.99658,                   1,               0.995,             0.91511,            0.012651,           0.0021888,          0.00053737,             0.00406,             0.00406,             0.00406
                 122,            0.015446,           0.0054164,           0.0013523,             0.99664,                   1,               0.995,             0.88719,            0.011395,           0.0022982,           0.0004936,           0.0040105,           0.0040105,           0.0040105
                 123,            0.015648,           0.0054199,           0.0015827,             0.99656,                   1,               0.995,             0.90261,            0.011082,           0.0023074,          0.00044197,            0.003961,            0.003961,            0.003961
                 124,            0.015301,           0.0059959,           0.0018608,             0.99668,                   1,               0.995,             0.90822,            0.012162,           0.0023564,          0.00040405,           0.0039115,           0.0039115,           0.0039115
                 125,            0.014949,           0.0054533,             0.00112,             0.99693,                   1,               0.995,             0.88196,            0.012698,           0.0025859,          0.00037791,            0.003862,            0.003862,            0.003862
                 126,            0.014082,           0.0052489,           0.0020231,             0.99702,                   1,               0.995,             0.91205,            0.010656,           0.0025238,           0.0003787,           0.0038125,           0.0038125,           0.0038125
                 127,            0.015352,           0.0050362,           0.0010911,             0.99689,                   1,               0.995,             0.90578,            0.010231,           0.0024244,          0.00037483,            0.003763,            0.003763,            0.003763
                 128,            0.015143,           0.0055204,           0.0011405,             0.99676,                   1,               0.995,             0.88528,            0.012643,           0.0025029,          0.00039289,           0.0037135,           0.0037135,           0.0037135
                 129,            0.014212,           0.0058206,           0.0015154,             0.99681,                   1,               0.995,             0.89166,             0.01062,           0.0023128,          0.00041327,            0.003664,            0.003664,            0.003664
                 130,            0.015745,           0.0056927,            0.001657,             0.99684,                   1,               0.995,             0.92309,            0.010596,           0.0021731,          0.00042531,           0.0036145,           0.0036145,           0.0036145
                 131,            0.013402,           0.0055271,          0.00076046,             0.99693,                   1,               0.995,             0.90699,            0.012088,           0.0022302,          0.00042745,            0.003565,            0.003565,            0.003565
                 132,            0.014653,           0.0055173,           0.0016939,             0.99703,                   1,               0.995,             0.88925,            0.011923,           0.0022668,          0.00042311,           0.0035155,           0.0035155,           0.0035155
                 133,            0.015372,           0.0050905,           0.0018682,             0.99662,                   1,               0.995,             0.89984,            0.012001,           0.0022326,           0.0004298,            0.003466,            0.003466,            0.003466
                 134,            0.014496,           0.0051958,           0.0012918,             0.99564,                   1,               0.995,              0.9155,            0.010771,           0.0022651,          0.00042297,           0.0034165,           0.0034165,           0.0034165
                 135,            0.012875,           0.0052582,           0.0012299,             0.99655,                   1,               0.995,             0.92314,           0.0098185,            0.002193,           0.0004112,            0.003367,            0.003367,            0.003367
                 136,            0.013647,           0.0051574,           0.0013137,             0.99694,                   1,               0.995,             0.91217,           0.0089625,           0.0021838,          0.00040097,           0.0033175,           0.0033175,           0.0033175
                 137,             0.01406,           0.0051694,             0.00176,             0.99675,                   1,               0.995,              0.9303,           0.0095956,           0.0022293,          0.00040433,            0.003268,            0.003268,            0.003268
                 138,            0.014003,           0.0053924,           0.0013588,              0.9968,                   1,               0.995,              0.9225,           0.0090939,           0.0022905,          0.00041907,           0.0032185,           0.0032185,           0.0032185
                 139,            0.012757,           0.0048545,           0.0014343,             0.99693,                   1,               0.995,             0.92227,           0.0098201,            0.002339,          0.00041428,            0.003169,            0.003169,            0.003169
                 140,            0.013361,           0.0048076,           0.0010005,               0.997,                   1,               0.995,             0.90901,            0.010519,           0.0022506,          0.00040458,           0.0031195,           0.0031195,           0.0031195
                 141,            0.014845,           0.0056907,           0.0010327,             0.99728,                   1,               0.995,             0.91468,            0.008837,            0.002103,           0.0004033,             0.00307,             0.00307,             0.00307
                 142,            0.012992,           0.0048574,           0.0012722,             0.99614,                   1,               0.995,             0.92582,           0.0093061,           0.0020779,          0.00040816,           0.0030205,           0.0030205,           0.0030205
                 143,            0.012978,           0.0050484,           0.0011678,             0.99404,                   1,               0.995,             0.91515,           0.0096765,           0.0021346,          0.00046978,            0.002971,            0.002971,            0.002971
                 144,            0.013939,           0.0050951,           0.0019844,             0.96889,             0.99614,               0.995,             0.92413,           0.0096478,            0.002179,           0.0010068,           0.0029215,           0.0029215,           0.0029215
                 145,            0.013781,           0.0049501,           0.0015038,             0.99286,                   1,               0.995,             0.91321,            0.009439,           0.0020394,          0.00046742,            0.002872,            0.002872,            0.002872
                 146,            0.013273,           0.0055715,           0.0013019,              0.9971,                   1,               0.995,             0.92533,           0.0092136,           0.0020241,          0.00037354,           0.0028225,           0.0028225,           0.0028225
                 147,            0.013369,           0.0049804,           0.0023038,              0.9967,                   1,               0.995,             0.92309,           0.0091101,            0.002103,          0.00038077,            0.002773,            0.002773,            0.002773
                 148,            0.012769,           0.0048013,           0.0017562,             0.99696,                   1,               0.995,             0.92437,           0.0085809,           0.0021321,          0.00037662,           0.0027235,           0.0027235,           0.0027235
                 149,            0.013269,           0.0052402,            0.001039,             0.99732,                   1,               0.995,             0.92053,            0.010178,           0.0021921,          0.00036764,            0.002674,            0.002674,            0.002674
                 150,            0.013333,           0.0044695,           0.0013654,             0.99701,                   1,               0.995,             0.91691,           0.0099231,           0.0021306,          0.00035909,           0.0026245,           0.0026245,           0.0026245
                 151,            0.012461,           0.0049072,          0.00089272,             0.99693,                   1,               0.995,             0.92775,           0.0093568,           0.0021094,          0.00035906,            0.002575,            0.002575,            0.002575
                 152,            0.013073,           0.0049005,           0.0011847,             0.99659,                   1,               0.995,             0.92976,           0.0090792,           0.0021139,          0.00035595,           0.0025255,           0.0025255,           0.0025255
                 153,            0.011698,           0.0045445,          0.00064764,             0.99639,                   1,               0.995,             0.92575,            0.010224,           0.0021499,          0.00034143,            0.002476,            0.002476,            0.002476
                 154,            0.012543,           0.0047422,          0.00073737,             0.99642,                   1,               0.995,              0.9342,           0.0098873,           0.0020884,          0.00031886,           0.0024265,           0.0024265,           0.0024265
                 155,            0.012409,           0.0047748,            0.001699,             0.99669,                   1,               0.995,             0.92879,           0.0097193,           0.0020059,          0.00029764,            0.002377,            0.002377,            0.002377
                 156,             0.01181,           0.0046658,          0.00087328,              0.9969,                   1,               0.995,             0.93327,            0.010637,           0.0020788,          0.00029206,           0.0023275,           0.0023275,           0.0023275
                 157,            0.012612,           0.0050723,          0.00099569,             0.99706,                   1,               0.995,             0.92482,            0.009847,           0.0021478,          0.00029007,            0.002278,            0.002278,            0.002278
                 158,            0.012134,           0.0049606,           0.0008905,             0.99703,                   1,               0.995,             0.93051,            0.010055,           0.0021349,           0.0002844,           0.0022285,           0.0022285,           0.0022285
                 159,            0.011976,           0.0047966,           0.0012356,             0.99702,                   1,               0.995,             0.92233,           0.0091004,           0.0020063,          0.00027115,            0.002179,            0.002179,            0.002179
                 160,            0.011849,           0.0046333,          0.00061167,             0.99705,                   1,               0.995,              0.9275,           0.0090767,           0.0019311,          0.00026772,           0.0021295,           0.0021295,           0.0021295
                 161,            0.011717,           0.0045705,          0.00070844,             0.99703,                   1,               0.995,             0.92191,           0.0085986,           0.0019186,          0.00026341,             0.00208,             0.00208,             0.00208
                 162,            0.011359,           0.0046532,          0.00070162,             0.99707,                   1,               0.995,             0.92301,            0.008474,           0.0019259,          0.00025629,           0.0020305,           0.0020305,           0.0020305
                 163,            0.011385,           0.0048141,          0.00086189,             0.99724,                   1,               0.995,             0.93092,           0.0081771,           0.0018885,          0.00025039,            0.001981,            0.001981,            0.001981
                 164,            0.011601,           0.0046188,          0.00092748,             0.99717,                   1,               0.995,             0.93844,           0.0085795,           0.0019203,          0.00024744,           0.0019315,           0.0019315,           0.0019315
                 165,            0.011029,           0.0047989,          0.00051271,             0.99712,                   1,               0.995,             0.93392,           0.0084785,           0.0019255,          0.00023977,            0.001882,            0.001882,            0.001882
                 166,            0.010462,           0.0043598,          0.00075487,             0.99716,                   1,               0.995,              0.9412,           0.0088627,           0.0018662,          0.00023654,           0.0018325,           0.0018325,           0.0018325
                 167,            0.011565,           0.0043577,          0.00080128,             0.99724,                   1,               0.995,             0.94079,           0.0084389,           0.0018805,          0.00023038,            0.001783,            0.001783,            0.001783
                 168,            0.010922,           0.0045109,           0.0010406,             0.99719,                   1,               0.995,             0.93492,           0.0084144,           0.0018112,          0.00022675,           0.0017335,           0.0017335,           0.0017335
                 169,            0.010825,           0.0044521,          0.00088661,             0.99705,                   1,               0.995,             0.94423,           0.0096329,           0.0018156,          0.00022691,            0.001684,            0.001684,            0.001684
                 170,            0.010491,           0.0045001,          0.00064538,             0.99701,                   1,               0.995,             0.94436,           0.0088973,           0.0018277,           0.0002264,           0.0016345,           0.0016345,           0.0016345
                 171,            0.011461,           0.0046725,          0.00083728,             0.99715,                   1,               0.995,             0.94703,           0.0080989,           0.0017699,          0.00022516,            0.001585,            0.001585,            0.001585
                 172,            0.010898,           0.0044562,          0.00065682,             0.99709,                   1,               0.995,              0.9432,           0.0085328,           0.0018623,          0.00022876,           0.0015355,           0.0015355,           0.0015355
                 173,            0.011301,           0.0044686,           0.0004071,             0.99709,                   1,               0.995,             0.94055,            0.008832,           0.0018903,          0.00023101,            0.001486,            0.001486,            0.001486
                 174,            0.011018,           0.0043545,           0.0019508,             0.99718,                   1,               0.995,             0.94629,           0.0086422,           0.0018921,          0.00022214,           0.0014365,           0.0014365,           0.0014365
                 175,            0.010699,            0.004547,          0.00058347,             0.99718,                   1,               0.995,             0.94414,           0.0086862,           0.0019107,          0.00021383,            0.001387,            0.001387,            0.001387
                 176,            0.010344,           0.0048777,          0.00043598,             0.99719,                   1,               0.995,             0.94343,           0.0084744,           0.0019294,          0.00020776,           0.0013375,           0.0013375,           0.0013375
                 177,           0.0099739,            0.004279,          0.00036742,             0.99732,                   1,               0.995,             0.94041,           0.0078205,           0.0019424,          0.00019752,            0.001288,            0.001288,            0.001288
                 178,            0.010554,           0.0045544,          0.00042275,             0.99722,                   1,               0.995,              0.9451,           0.0077611,           0.0019685,          0.00019299,           0.0012385,           0.0012385,           0.0012385
                 179,           0.0098531,           0.0044603,           0.0014282,              0.9972,                   1,               0.995,             0.93766,           0.0080446,           0.0019311,          0.00018589,            0.001189,            0.001189,            0.001189
                 180,            0.010872,           0.0044178,           0.0012298,              0.9972,                   1,               0.995,               0.938,            0.008359,           0.0019236,          0.00018278,           0.0011395,           0.0011395,           0.0011395
                 181,             0.01049,           0.0045757,          0.00055432,             0.99722,                   1,               0.995,             0.93764,           0.0089279,           0.0019251,          0.00017197,             0.00109,             0.00109,             0.00109
                 182,            0.010363,           0.0047241,          0.00088548,             0.99721,                   1,               0.995,             0.93066,            0.008361,           0.0019783,          0.00016631,           0.0010405,           0.0010405,           0.0010405
                 183,           0.0096535,           0.0043883,          0.00036126,             0.99726,                   1,               0.995,             0.93667,           0.0082439,           0.0019555,           0.0001593,            0.000991,            0.000991,            0.000991
                 184,            0.010753,           0.0042416,          0.00060385,             0.99725,                   1,               0.995,             0.94274,           0.0082092,           0.0019137,          0.00015468,           0.0009415,           0.0009415,           0.0009415
                 185,           0.0099611,           0.0042445,          0.00048552,             0.99734,                   1,               0.995,             0.93833,           0.0082507,           0.0018862,          0.00014838,            0.000892,            0.000892,            0.000892
                 186,             0.01003,           0.0043171,          0.00091022,             0.99734,                   1,               0.995,             0.94242,           0.0086402,           0.0018253,          0.00014366,           0.0008425,           0.0008425,           0.0008425
                 187,            0.010527,           0.0042092,          0.00052971,              0.9972,                   1,               0.995,             0.93728,           0.0085932,           0.0018169,          0.00014445,            0.000793,            0.000793,            0.000793
                 188,            0.011026,           0.0047769,          0.00076513,             0.99721,                   1,               0.995,             0.94123,           0.0088741,           0.0018402,          0.00014798,           0.0007435,           0.0007435,           0.0007435
                 189,           0.0091021,           0.0042487,          0.00031484,              0.9972,                   1,               0.995,             0.93934,           0.0090668,           0.0018827,          0.00014419,            0.000694,            0.000694,            0.000694
                 190,           0.0094933,           0.0044212,           0.0010796,             0.99712,                   1,               0.995,             0.92682,           0.0084353,            0.001884,          0.00014509,           0.0006445,           0.0006445,           0.0006445
                 191,           0.0096884,           0.0043456,          0.00055858,             0.99714,                   1,               0.995,             0.93655,           0.0080523,           0.0018576,          0.00014081,            0.000595,            0.000595,            0.000595
                 192,           0.0094525,           0.0041108,          0.00057174,             0.99711,                   1,               0.995,             0.93694,           0.0079422,           0.0018505,          0.00013941,           0.0005455,           0.0005455,           0.0005455
                 193,           0.0099653,           0.0039983,          0.00044455,             0.99714,                   1,               0.995,             0.94052,           0.0079967,           0.0018378,          0.00013847,            0.000496,            0.000496,            0.000496
                 194,           0.0088389,           0.0040766,          0.00033928,             0.99714,                   1,               0.995,             0.94633,           0.0082245,           0.0018313,           0.0001319,           0.0004465,           0.0004465,           0.0004465
                 195,           0.0097792,           0.0042941,          0.00027388,             0.99718,                   1,               0.995,             0.94408,            0.008587,           0.0018503,          0.00012513,            0.000397,            0.000397,            0.000397
                 196,           0.0093281,           0.0040911,          0.00037361,             0.99718,                   1,               0.995,             0.94495,           0.0083638,           0.0018539,           0.0001281,           0.0003475,           0.0003475,           0.0003475
                 197,           0.0091782,           0.0040768,          0.00063546,              0.9972,                   1,               0.995,             0.94152,           0.0082188,            0.001864,          0.00012838,            0.000298,            0.000298,            0.000298
                 198,           0.0095594,           0.0040584,          0.00062295,             0.99718,                   1,               0.995,             0.94572,           0.0080108,           0.0018704,          0.00012806,           0.0002485,           0.0002485,           0.0002485
                 199,           0.0093913,           0.0041772,          0.00030853,             0.99722,                   1,               0.995,             0.95066,           0.0079588,           0.0018786,          0.00012625,            0.000199,            0.000199,            0.000199
